identifier,author,title,year_published,pre_1923,1923-1963_copyright_not_renewed,in_loebolus,notes,urls
L275,Philo,Volume V: On Flight and Finding. On the Change of Names. On Dreams,,,"",true,"",""
L276,Plato,Republic II: Books 6-10,1942,false,true,true,"New title: Volume VI: The Republic, Books 6-10",http://www.archive.org/details/republicshorey02platuoft
L277,Silius Italicus,Punica I: Books 1-8,,,"",false,"",""
L278,Silius Italicus,Punica II: Books 9-17,,,"",false,"",""
L279,Diodorus Siculus,Library of History I: Books 1-2.34,,,"",false,"",""
L280,Vitruvius,On Architecture II: Books 6-10,,,"",false,"",""
L281,Josephus,Josephus V: Jewish Antiquities Books 5-8,1950,false,true,true,New title: Volume VII: Jewish Antiquities Books 7-8,http://www.archive.org/details/josephuswithengl05joseuoft
L282,"","Papyri II: Public Documents (Codes and Regulations, Edicts and Orders, Public Announcements, Reports of Meetings, Judicial Business, Petitions and Applications, Declarations to Officials, Contracts, Receipts, Accounts and Lists, Correspondence, and Other)",,,"",false,"",""
L283,Cato,On Agriculture,,,"",false,"",""
L284,Minor Latin Poets,Minor Latin Poets,1934,false,true,true,New title: Minor Latin Poets I: Publilius Syrus. Elegies on Maecenas. Grattius. Calpurnius Siculus. Laus Pisonis. Einsiedeln Eclogues. Aetna,http://www.archive.org/details/minorlatinpoetsw00duffuoft
L285,Aristotle,Athenian Constitution. Eudemian Ethics. Virtues and Vices,1935,false,true,true,New title: Volume XX: Athenian Constitution. Eudemian Ethics. Virtues and Vices,http://www.archive.org/details/athenianconstitu00arisuoft
L286,Valerius Flaccus,Argonautica,,,"",false,"",""
L287,Aristotle,Volume XVIII: Metaphysics Books 10-14,,,"",false,"",""
L288,Aristotle,Volume VIII: On the Soul. Parva Naturalia. On Breath,,,"",false,"",""
L289,Philo,Volume VI: On Abraham. On Joseph. On Moses,,,"",true,"",""
L290,Procopius,Volume VI: The Anecdota or Secret History,,,"",false,"",""
L291,Sextus Empiricus,Volume II: Against the Logicians,,,"",false,"",""
L292,Celsus,On Medicine I: Books 1-4,,,"",false,"",""
L293,Cicero,Volume VIII: The Verrine Orations II,,,"",false,"",""
L294,"",Remains of Old Latin I: Ennius. Caecilius,,,"",false,"",""
L295,Livy,History of Rome IX: Books 31-34,,,"",false,"",""
L296,Sidonius,"Volume I: Poems. Letters, Books 1-2",,,"",true,"",""
L297,Pausanias,"Description of Greece IV: Books 8.22-10 (Arcadia, Boeotia, Phocis and Ozolian Locri)",,,"",false,"",""
L298,Pausanias,"Description of Greece V: Maps, Plans, Ilustrations and General Index",,,"",false,"",""
L299,Demosthenes,Volume III: Against Meidias. Against Androtion. Against Aristocrates. Against Timocrates. Against Aristogeiton 1 and 2 (21-26),,,"",false,"",""
L300,Ammianus Marcellinus,Roman History I: Books 14-19,1935,false,true,true,"",http://www.archive.org/details/ammianusmarcelli01ammiuoft
L301,Livy,History of Rome X: Books 35-37,,,"",false,"",""
L302,Lucian,Lucian V: The Passing of Peregrinus. The Runaways. Toxaris or Friendship. The Dance. Lexiphanes. The Eunuch. Astrology. The Mistaken Critic. The Parliament of the Gods. The Tyrannicide. Disowned,1962,false,true,true,New title: Volume V: The Passing of Peregrinus. The Runaways. Toxaris or Friendship. The Dance. Lexiphanes. The Eunuch. Astrology. The Mistaken Critic. The Parliament of the Gods. The Tyrannicide. Disowned,http://www.archive.org/details/lucianhar05luciuoft
L303,Diodorus Siculus,Diodorus Siculus II: Books 2.35-4.58,1935,false,true,true,New title: Library of History II: Books 2.35-4.58,http://www.archive.org/details/diodorusofsicily02dioduoft
L304,Celsus,De Medicina II: Books 5-6,1961,false,true,true,New title: On Medicine II: Books 5-6,http://www.archive.org/details/demedicina02celsuoft
L305,Plutarch,Moralia IV: Roman Questions. Greek Questions. Greek and Roman Parallel Stories. On the Fortune of the Romans. On the Fortune or the Virtue of Alexander. Were the Athenians More Famous in War or in Wisdom?,,,"",true,"",http://www.archive.org/details/moraliainfifteen04plutuoft
L306,Plutarch,Moralia V: Isis and Osiris. The E at Delphi. The Oracles at Delphi No Longer Given in Verse. The Obsolescence of Oracles,,,"",true,"",""
L307,Aristotle,Minor Works,1960,false,true,true,New title: Volume XIV: Minor Works,http://www.archive.org/details/minorworks00arisuoft
L308,Antiphon,Minor Attic Orators,,,"",false,"",""
L309,Cicero,Volume XII: Pro Sestio. In Vatinium,,,"",false,"",""
L310,Seneca,Volume III: Moral Essays: De Beneficiis,,,"",false,"",""
L311,Sextus Empiricus,Volume III: Against the Physicists. Against the Ethicists,,,"",false,"",""
L312,Tacitus,"Volume IV: Annals 4-6, 11-12",,,"",false,"",""
L313,Livy,Livy XI: Books 38-39,1936,false,true,true,New title: History of Rome XI: Books 38-39,http://www.archive.org/details/livywithenglisht11livyuoft
L314,"",Remains of Old Latin II: Livius Andronicus. Naevius. Pacuvius. Accius,,,"",false,"",""
L315,Ammianus Marcellinus,Roman History II: Books 20-26,,,"",false,"",""
L316,Aristotle,Volume XV: Problems Books 1-21,,,"",false,"",""
L317,Aristotle,Problems II: Books 22-38,1957,false,true,true,New title: Volume XVI: Problems Books 22-38,http://www.archive.org/details/problems02arisuoft
L318,Demosthenes,Volume IV: Orations (27-40),,,"",false,"",""
L319,Dionysius of Halicarnassus,Roman Antiquities I: Books 1-2,,,"",false,"",""
L320,Philo,"Volume VII: On the Decalogue. On the Special Laws, Books 1-3",,,"",true,"",""
L321,Plutarch,"Moralia X: Love Stories. That a Philosopher Ought to Converse Especially With Men in Power. To an Uneducated Ruler. Whether an Old Man Should Engage in Public Affairs. Precepts of Statecraft. On Monarchy, Democracy, and Oligarchy",,,"",true,"",http://www.archive.org/details/moraliainfifteen10plutuoft
L322,Tacitus,Volume V: Annals 13-16,,,"",false,"",""
L323,Aristotle,Parts of Animals. Movement of Animals. Progression of Animals,1961,false,true,true,New title: Volume XII: Parts of Animals. Movement of Animals. Progression of Animals,http://www.archive.org/details/partsofanimals00aris
L324,Cicero,Volume X: In Catilinam 1-4. Pro Murena. Pro Sulla. Pro Flacco,,,"",false,"",""
L325,Aristotle,Volume I: Categories. On Interpretation. Prior Analytics,,,"",false,"",""
L326,Josephus,Josephus VI: Jewish Antiquities Books 9-11,1958,false,true,true,New title: Volume VIII: Jewish Antiquities Books 9-11,http://www.archive.org/details/josephuswithengl06joseuoft
L327,Athenaeus,The Deipnosophists VI: Books 13-14.653b,,,"",false,"",""
L328,Plautus,Plautus V: Stichus. Trinummus (Three Bob Day). Truculentus. The Tale of a Travelling Bag. Fragments,1952,false,true,true,New title: Volume V: Stichus. Trinummus (Three Bob Day). Truculentus. The Tale of a Travelling Bag. Fragments,http://www.archive.org/details/plautuswithengli05plauuoft
L329,"",Remains of Old Latin III: Lucilius. The Twelve Tables,,,"",false,"",""
L330,Pliny,Natural History I: Books 1-2,1967,false,"",true,"",http://www.archive.org/details/naturalhistory01plinuoft
L331,Ammianus Marcellinus,Roman History III: Books 27-31. Excerpta Valesiana,,,"",false,"",""
L332,Livy,History of Rome XII: Books 40-42,,,"",false,"",""
L333,Varro,On the Latin Language I: Books 5-7,1938,false,true,true,"",http://www.archive.org/details/onlatinlanguage01varruoft
L334,Varro,On the Latin Language II: Books 8-10. Fragments,1938,false,true,true,"",http://www.archive.org/details/onlatinlanguage02varruoft
L335,"",Greek Mathematical Works I: From Thales to Euclid,,,"",false,"",""
L336,Celsus,De Medicina III: Books 7-8,1961,false,true,true,New title: On Medicine III: Books 7-8,http://www.archive.org/details/demedicina03celsuoft
L337,Plutarch,Moralia VI: Can Virtue Be Taught? On Moral Virtue. On the Control of Anger. On Tranquility of Mind. On Brotherly Love. On Affection for Offspring. Whether Vice Be Sufficient to Cause Unhappiness…,,,"",true,"",http://www.archive.org/details/moraliainfifteen06plutuoft
L338,Aristotle,Volume VI: On the Heavens,,,"",false,"",""
L339,Dio Chrysostom,Volume II: Discourses 12-30,,,"",false,"",""
L340,Diodorus Siculus,Library of History III: Books 4.59-8,,,"",false,"",""
L341,Philo,"Volume VIII: On the Special Laws, Book 4. On the Virtues. On Rewards and Punishments",,,"",true,"",""
L342,Cicero,Volume V: Brutus. Orator,,,"",false,"",""
L343,Procopius,Volume VII: On Buildings. General Index,,,"",false,"",""
L344,Nonnos,Volume I: Books 1-15,,,"",false,"",""
L345,Athenaeus,The Deipnosophists VII: Books 14.653b-15,,,"",false,"",""
L346,Demosthenes,Volume V: Private Orations (41-49),,,"",false,"",""
L347,Dionysius of Halicarnassus,Roman Antiquities II: Books 3-4,,,"",false,"",""
L348,Cicero,Volume III: On the Orator Books 1-2,,,"",false,"",""
L349,Cicero,Volume IV: On the Orator: Book 3. On Fate. Stoic Paradoxes. On the Divisions of Oratory,,,"",false,"",""
L350,Manetho,History of Egypt and Other Works,1964,false,"",true,"",http://www.archive.org/details/manethowithengli00maneuoft
L351,Demosthenes,Volume VI: Private Orations (50-58). In Neaeram (59),,,"",false,"",""
L352,Pliny,Natural History II: Books 3-7,1961,false,true,true,"",http://www.archive.org/details/naturalhistory02plinuoft
L353,Pliny,Natural History III: Books 8-11,1940,false,true,true,"",http://www.archive.org/details/plinynaturalhist005560mbp
L354,Nonnos,Volume II: Books 16-35,,,"",true,"",""
L355,Livy,Livy VI: Books 23-25,1940,false,true,true,New title: History of Rome VI: Books 23-25,http://www.archive.org/details/livywithenglisht06livyuoft
L356,Nonnos,Volume III: Books 36-48,,,"",true,"",""
L357,Dionysius of Halicarnassus,Roman Antiquities III: Books 5-6.48,,,"",false,"",""
L358,Dio Chrysostom,Dio Chrysostom III: Discourses 31-36,1940,false,true,true,New title: Volume III: Discourses 31-36,http://www.archive.org/details/diochrysostomwit03diocuoft
L359,"",Remains of Old Latin IV: Archaic Inscriptions,,,"",false,"",""
L360,"",Greek Literary Papyri I,1942,false,true,true,New title: Papyri III: Poetry,http://www.archive.org/details/greekliterarypap01pageuoft
L361,Columella,On Agriculture I: Books 1-4,,,"",false,"",""
L362,"",Greek Mathematical Works II: From Aristarchus to Pappus,,,"",false,"",""
L363,Philo,Volume IX: Every Good Man is Free. On the Contemplative Life. On the Eternity of the World. Against Flaccus. Apology for the Jews. On Providence,,,"",true,"",""
L364,Dionysius of Halicarnassus,Roman Antiquities IV: Books 6.49-7,,,"",false,"",""
L365,Josephus,Josephus VII: Jewish Antiquities Books 12-14,1957,false,true,true,New title: Volume IX: Jewish Antiquities Books 12-13,http://www.archive.org/details/josephuswithengl07joseuoft
L366,Aristotle,Volume XIII: Generation of Animals,,,"",false,"",""
L367,Livy,Livy VII: Books 26-27,1943,false,true,true,New title: History of Rome VII: Books 26-27,http://www.archive.org/details/livywithenglisht07livyuoft
L368,Quintus Curtius,History of Alexander I: Books 1-5,,,"",false,"",""
L369,Quintus Curtius,History of Alexander II: Books 6-10,,,"",false,"",""
L370,Pliny,Natural History IV: Books 12-16,1960,false,true,true,"",http://www.archive.org/details/naturalhistory04plinuoft
L371,Pliny,Natural History V: Books 17-19,1961,false,true,true,"",http://www.archive.org/details/naturalhistory05plinuoft
L372,Dionysius of Halicarnassus,Roman Antiquities V: Books 8-9.24,,,"",false,"",""
L373,Isocrates,Isocrates III: Evagoras. Helen. Busiris. Plataicus. Concerning the Team of Horses. Trapeziticus. Against Callimachus. Aegineticus. Against Lochites. Against Euthynus. Letters,1945,false,true,true,New title: Volume III: Evagoras. Helen. Busiris. Plataicus. Concerning the Team of Horses. Trapeziticus. Against Callimachus. Aegineticus. Against Lochites. Against Euthynus. Letters,http://www.archive.org/details/isocrateswitheng03isocuoft
L374,Demosthenes,Demosthenes VII: Funeral Speech (60). Erotic Essay (61). Exordia. Letters,1949,false,true,true,New title: Volume VII: Funeral Speech (60). Erotic Essay (61). Exordia. Letters,http://www.archive.org/details/funeralspeechero00demouoft
L375,Diodorus Siculus,Library of History IV: Books 9-12.40,,,"",false,"",""
L376,Dio Chrysostom,Dio Chrysostom IV: Discourses 37-60,1946,false,true,true,New title: Volume IV: Discourses 37-60,http://www.archive.org/details/diochrysostomwit04diocuoft
L377,Diodorus Siculus,Library of History IX: Books 18-19.65,,,"",false,"",""
L378,Dionysius of Halicarnassus,Roman Antiquities VI: Books 9.25-10,,,"",false,"",""
L379,Philo,Volume X: On the Embassy to Gaius. General Indexes,,,"",true,"",""
L380,Philo,Volume Supplement I: Questions and Answers on Genesis,,,"",true,"",""
L381,Livy,Livy VIII: Books 28-30,1949,false,true,true,New title: History of Rome VIII: Books 28-30,http://www.archive.org/details/livywithenglisht08livyuoft
L382,Sextus Empiricus,Volume IV: Against the Professors,,,"",false,"",""
L383,Alciphron,The Letters,,,"",false,"",""
L384,Diodorus Siculus,Library of History V: Books 12.41-13,,,"",false,"",""
L385,Dio Chrysostom,Dio Chrysostom V: Discourses 61-80. Fragments. Letters,1951,false,true,true,New title: Volume V: Discourses 61-80. Fragments. Letters,http://www.archive.org/details/diochrysostomwit05diocuoft
L386,Cicero,Volume II: On Invention. The Best Kind of Orator. Topics.,,,"",false,"",""
L387,Prudentius,"Prudentius I: Liber Cathemerinon. Apotheosis. Hamartingenia. Psychomachia. Contra Orationem Symmachi, Liber I",1949,false,true,true,New title: Volume I: Preface. Daily Round. Divinity of Christ. Origin of Sin. Fight for Mansoul. Against Symmachus 1,http://www.archive.org/details/prudentiuswithen01pruduoft
L388,Dionysius of Halicarnassus,Roman Antiquities VII: Book 11. Fragments of Books 12-20,,,"",false,"",""
L389,Diodorus Siculus,Library of History VII: Books 15.20-16.65,,,"",false,"",""
L390,Diodorus Siculus,Library of History X: Books 19.66-20,,,"",false,"",""
L391,Aristotle,Volume II: Posterior Analytics. Topica,,,"",false,"",""
L392,Pliny,Natural History VI: Books 20-23,1951,false,true,true,"",http://www.archive.org/details/plinynaturalhist001816mbp
L393,Pliny,Natural History VII: Books 24-27. Index of Plants,1966,false,"",true,"",http://www.archive.org/details/naturalhistory07plinuoft
L394,Pliny,Natural History IX: Books 33-35,1961,false,true,true,"",http://www.archive.org/details/naturalhistory09plinuoft
L395,Lycurgus,Minor Attic Orators II:  Lycurgus. Dinarchus. Demades. Hyperides,,,"",false,"",""
L396,Livy,Livy XIII: Books 43-45,1951,false,true,true,New title: History of Rome XIII: Books 43-45,http://www.archive.org/details/livywithenglisht13livyuoft
L397,Aristotle,Volume VII: Meteorologica,,,"",false,"",""
L398,Prudentius,Volume II: Against Symmachus 2. Crowns of Martyrdom. Scenes From History. Epilogue,,,"",false,"",""
L399,Diodorus Siculus,Library of History VI: Books 14-15.19,,,"",false,"",""
L400,Aristotle,On Sophistical Refutations. On Coming-to-be and Passing Away. On the Cosmos,1955,false,true,true,New title: Volume III: On Sophistical Refutations. On Coming-to-be and Passing Away. On the Cosmos,http://www.archive.org/details/onsophisticalref00arisuoft
L401,Philo,Volume Supplement II: Questions and Answers on Exodus,,,"",true,"",""
L402,Caesar,Volume III: Alexandrian War. African War. Spanish War,,,"",false,"",""
L403,Cicero,Volume I: Rhetorica ad Herennium,,,"",false,"",""
L404,Livy,History of Rome XIV: Summaries. Fragments. Julius Obsequens. General Index,,,"",false,"",""
L405,Plutarch,Moralia VII: On Love of Wealth. On Compliancy. On Envy and Hate. On Praising Oneself Inoffensively. On the Delays of the Divine Vengeance. On Fate. On the Sign of Socrates. On Exile. Consolation to His Wife,,,"",false,"",""
L406,Plutarch,Moralia XII: Concerning the Face Which Appears in the Orb of the Moon. On the Principle of Cold. Whether Fire or Water Is More Useful. Whether Land or Sea Animals Are Cleverer. Beasts Are Rational. On the Eating of Flesh,,,"",true,"",http://www.archive.org/details/moraliainfifteen12plutuoft
L407,Columella,On Agriculture II: Books 5-9,,,"",false,"",""
L408,Columella,On Agriculture III: Books 10-12. On Trees,,,"",false,"",""
L409,Diodorus Siculus,Library of History XI: Fragments of Books 21-32,,,"",false,"",""
L410,Josephus,Volume XI: Jewish Antiquities Books 16-17,,,"",false,"",""
L411,Augustine,City of God I: Books 1-3,,,"",false,"",""
L412,Augustine,City of God II: Books 4-7,,,"",false,"",""
L413,Augustine,City of God III: Books 8-11,,,"",false,"",""
L414,Augustine,City of God IV: Books 12-15,,,"",false,"",""
L415,Augustine,City of God V: Books 16-18.35,,,"",false,"",""
L416,Augustine,City of God VI: Books 18.36-20,,,"",false,"",""
L417,Augustine,City of God VII: Books 21-22,,,"",false,"",""
L418,Pliny,Natural History VIII: Books 28-32. Index of Fishes,,,"",true,"",""
L419,Pliny,Natural History X: Books 36-37,,,"",false,"",""
L420,Sidonius,"Volume II: Letters, Books 3-9",,,"",false,"",""
L421,Callimachus,"Volume I: Aetia, Iambi, Hecale and Other Fragments. Hero and Leander",,,"",false,"",""
L422,Diodorus Siculus,Library of History VIII: Books 16.66-17,,,"",false,"",""
L423,Diodorus Siculus,Library of History XII: Fragments of Books 33-40,,,"",false,"",""
L424,Plutarch,"Moralia VIII: Table-talk, Books 1-6",,,"",false,"",""
L425,Plutarch,"Moralia IX: Table-Talk, Books 7-9. Dialogue on Love",,,"",false,"",""
L426,Plutarch,Moralia XI: On the Malice of Herodotus. Causes of Natural Phenomena,,,"",false,"",""
L427,Plutarch,Moralia XIII Part 1: Platonic Essays,,,"",false,"",""
L428,Plutarch,"Moralia XIV: That Epicurus Actually Makes a Pleasant Life Impossible. Reply to Colotes in Defence of the Other Philosophers. Is ""Live Unknown"" a Wise Precept? On Music",,,"",false,"",""
L429,Plutarch,Moralia XV: Fragments,,,"",false,"",""
L430,Lucian,"Lucian VI: How to Write History. The Dipsads. Saturnalia. Herodotus or Aetion. Zeuxis or Antiochus. A Slip of the Tongue in Greeting. Apology for the ""Salaried Posts in Great Houses."" Harmonides. A Conversation with Hesiod…",1959,false,true,true,"New title: Volume VI: How to Write History. The Dipsads. Saturnalia. Herodotus or Aetion. Zeuxis or Antiochus. A Slip of the Tongue in Greeting. Apology for the ""Salaried Posts in Great Houses."" Harmonides. A Conversation with Hesiod…",http://www.archive.org/details/luciankilb06luciuoft
L431,Lucian,Lucian VII: Dialogues of the Dead. Dialogues of the Sea-Gods. Dialogues of the Gods. Dialogues of the Courtesans,1961,false,true,true,New title: Volume VII: Dialogues of the Dead. Dialogues of the Sea-Gods. Dialogues of the Gods. Dialogues of the Courtesans,http://www.archive.org/details/lucianmac07luciuoft
L432,Lucian,Volume VIII: Soloecista. Lucius or The Ass. Amores. Halcyon. Demosthenes. Podagra. Ocypus. Cyniscus. Philopatris. Charidemus. Nero,,,"",false,"",""
L433,Josephus,Volume XII: Jewish Antiquities Books 18-19,,,"",false,"",""
L434,Minor Latin Poets,Minor Latin Poets II: Florus. Hadrian. Nemesianus. Reposianus. Tiberianus. Dicta Catonis. Phoenix. Avianus. Rutilius Namatianus. Others,,,"",false,"",""
L435,Ptolemy,Tetrabiblos,,,"",false,"",""
L436,Babrius,Fables,,,"",false,"",""
L437,Aristotle,Volume IX: History of Animals Books 1-3,,,"",false,"",""
L438,Aristotle,Volume X: History of Animals Books 4-6,,,"",false,"",""
L439,Aristotle,Volume XI: History of Animals Books 7-10,,,"",false,"",""
L440,Plotinus,Volume I: Porphyry's Life of Plotinus. Ennead 1,,,"",false,"",""
L441,Plotinus,Volume II: Ennead 2,,,"",false,"",""
L442,Plotinus,Volume III: Ennead 3,,,"",false,"",""
L443,Plotinus,Volume IV: Ennead 4,,,"",false,"",""
L444,Plotinus,Volume V: Ennead 5,,,"",false,"",""
L445,Plotinus,Volume VI: Ennead 6.1-5,,,"",false,"",""
L446,Aelian,On the Characteristics of Animals I: Books 1-5,,,"",false,"",""
L447,Cicero,Volume XIII: Pro Caelio. De Provinciis Consularibus. Pro Balbo,,,"",false,"",""
L448,Aelian,On the Characteristics of Animals II: Books 6-11,,,"",false,"",""
L449,Aelian,On the Characteristics of Animals III: Books 12-17,,,"",false,"",""
L450,Seneca,"Volume VII: Naturales Quaestiones, Books 1-3",,,"",false,"",""
L451,Libanius,Selected Orations I: Julianic Orations,,,"",false,"",""
L452,Libanius,"Selected Orations II: Orations 2, 19-23, 30, 33, 45, 47-50",,,"",false,"",""
L453,Apuleius,Metamorphoses (The Golden Ass) II: Books 7-11,,,"",false,"",""
L454,Herodian,History of the Empire I: Books 1-4,,,"",false,"",""
L455,Herodian,History of the Empire II: Books 5-8,,,"",false,"",""
L456,Josephus,Volume XIII: Jewish Antiquities Book 20,,,"",false,"",""
L457,Seneca,"Volume X: Naturales Quaestiones, Books 4-7",,,"",false,"",""
L458N,Philostratus,Apollonius of Tyana III: Letters of Apollonius. Ancient Testimonia. Eusebius's Reply to Hierocles,,,"",false,"",""
L459,Menander,Volume II: Heros. Theophoroumene. Karchedonios. Kitharistes. Kolax. Koneiazomenai. Leukadia. Misoumenos. Perikeiromene. Perinthia,,,"",false,"",""
L460N,Menander,Volume III: Samia. Sikyonioi. Synaristosai. Phasma. Unidentified Fragments,,,"",false,"",""
L461,"","Greek Lyric IV: Bacchylides, Corinna, and Others",,,"",false,"",""
L462,Cicero,Volume XXVIII. Letters to His Brother Quintus; Letters to Brutus; Handbook of Electioneering; Letter to Octavian,,,"",false,"",""
L462N,Cicero,Volume XXVIII: Letters to Quintus and Brutus. Letter Fragments. Letter to Octavian. Invectives. Handbook of Electioneering,,,"",false,"",""
L463,Seneca the Elder,"Declamations I: Controversiae, Books 1-6",,,"",false,"",""
L464,Seneca the Elder,"Declamations II: Controversiae, Books 7-10. Suasoriae. Fragments",,,"",false,"",""
L465,Dionysius of Halicarnassus,Critical Essays I: Ancient Orators. Lysias. Isocrates. Isaeus. Demosthenes. Thucydides,,,"",false,"",""
L466,Dionysius of Halicarnassus,Critical Essays II: On Literary Composition. Dinarchus. Letters to Ammaeus and Pompeius,,,"",false,"",""
L467,Cornelius Nepos,On Great Generals. On Historians,,,"",false,"",""
L468,Plotinus,Volume VII: Ennead 6.6-9,,,"",false,"",""
L469,Manilius,Astronomica,,,"",false,"",""
L470,Plutarch,Moralia XIII Part 2: Stoic Essays,,,"",false,"",""
L471,Theophrastus,De Causis Plantarum I: Books 1-2,,,"",false,"",""
L472,Hippocrates,Volume V: Affections. Diseases 1. Diseases 2,,,"",false,"",""
L473,Hippocrates,Volume VI: Diseases 3. Internal Affections. Regimen in Acute Diseases,,,"",false,"",""
L474,Theophrastus,De Causis Plantarum II: Books 3-4,,,"",false,"",""
L475,Theophrastus,De Causis Plantarum III: Books 5-6,,,"",false,"",""
L476,"","Greek Lyric III: Stesichorus, Ibycus, Simonides, and Others",,,"",false,"",""
L477,Hippocrates,"Volume VII: Epidemics 2, 4-7",,,"",false,"",""
L478,Libanius,Autobiography and Selected Letters I: Autobiography. Letters 1-50,,,"",false,"",""
L479,Libanius,Autobiography and Selected Letters II: Letters 51-193,,,"",false,"",""
L480,Martial,Epigrams III: Books 11-14,,,"",false,"",""
L481,Chariton,Callirhoe,,,"",false,"",""
L482,Hippocrates,Volume VIII: Places in Man. Glands. Fleshes. Prorrhetic 1-2. Physician. Use of Liquids. Ulcers. Haemorrhoids and Fistulas,,,"",false,"",""
L483,Sophocles,Volume III: Fragments,,,"",false,"",""
L484,Euripides,Volume II: Children of Heracles. Hippolytus. Andromache. Hecuba,,,"",false,"",""
L485,Pindar,Volume II: Nemean Odes. Isthmian Odes. Fragments,,,"",false,"",""
L486,Aelian,Historical Miscellany,,,"",false,"",""
L487,Josephus,Volume III: The Jewish War Books 3-4,,,"",false,"",""
L488,Aristophanes,Volume II: Clouds. Wasps. Peace,,,"",false,"",""
L489,Josephus,Volume X: Jewish Antiquities Books 14-15,,,"",false,"",""
L490,Josephus,Volume VI: Jewish Antiquities Books 4-6,,,"",false,"",""
L491,Cicero,Volume XXIX: Letters to Atticus 282-426,,,"",false,"",""
L492,Valerius Maximus,Memorable Doings and Sayings I: Books 1-5,,,"",false,"",""
L493,Valerius Maximus,Memorable Doings and Sayings II: Books 6-9,,,"",false,"",""
L494N,Quintilian,Orator's Education V: Books 11-12,,,"",false,"",""
L495,Euripides,Volume VI: Bacchae. Iphigenia at Aulis. Rhesus,,,"",false,"",""
L496,"","Hesiod, the Homeric Hymns, and Homerica",1914,true,"",true,New title: Homeric Hymns. Homeric Apocrypha. Lives of Homer,http://www.archive.org/details/hesiodhomerichym00hesiuoft http://books.google.com/books?id=cotA1ZFPrTgC
L497,"",Greek Epic Fragments,,,"",false,"",""
L498,Statius,"Volume III: Thebaid, Books 8-12. Achilleid",,,"",false,"",""
L499,Plutarch,Moralia XVI: Index,,,"",false,"",""
L500,Quintilian,Lesser Declamations I,,,"",false,"",""
L501,Quintilian,Lesser Declamations II,,,"",false,"",""
